metric_id,date_id,print_circulation_k,unique_visitors_k,page_views_k,bounce_rate_pct,avg_session_min,traffic_trend,archive_licensing_egp,commercial_printing_egp,printing_cost_egp,distribution_cost_egp,it_cost_egp,fb_followers_k,tw_followers_k,post_engagement_pct,staff_trained_cumulative
MK0031,20210701,132.1,3359.9,13480.1,53.6,3.34,Declining,600.0,2703000.0,9111000.0,2643000.0,1424000.0,4789.0,1969.0,3.22,364
MK0032,20210801,135.0,3515.5,14177.0,53.9,3.46,Growing,600.0,3017000.0,8369000.0,2763000.0,1585000.0,4816.0,2022.0,3.44,383
MK0033,20210901,149.8,3982.7,15099.8,54.7,3.54,Growing,600.0,2879000.0,9123000.0,2706000.0,1429000.0,5008.0,2069.0,3.06,387
MK0034,20211001,149.9,4100.0,15318.9,54.7,3.4,Growing,500.0,2772000.0,8961000.0,2636000.0,1468000.0,5105.0,2080.0,3.11,407
MK0035,20211101,147.0,4039.2,14400.2,54.0,3.54,Declining,600.0,2783000.0,8999000.0,2880000.0,1548000.0,5103.0,2130.0,2.94,420
MK0036,20211201,146.5,4196.3,14869.4,52.4,3.34,Growing,600.0,2588000.0,8314000.0,2839000.0,1655000.0,5206.0,2175.0,3.29,425
MK0037,20220101,148.4,4136.1,14150.0,53.9,3.47,DECLINING,600.0,2823000.0,9720000.0,2775000.0,1552000.0,5365.0,2172.0,2.78,439
MK0038,20220201,146.4,4158.2,15021.7,52.6,3.46,Stable,600.0,3243000.0,9825000.0,2571000.0,1717000.0,5471.0,2177.0,3.05,458
MK0039,20220301,152.8,4552.5,14092.9,51.8,3.58,Growing,600.0,2926000.0,10028000.0,2789000.0,1673000.0,5531.0,2247.0,2.78,462
MK0040,20220401,150.0,5011.9,17268.7,52.1,3.7,Growing,700.0,2896000.0,9406000.0,2759000.0,1878000.0,5571.0,2312.0,2.62,482
MK0041,20220501,145.4,4561.9,15418.2,52.3,3.56,Declining,600.0,3144000.0,9645000.0,2527000.0,1794000.0,5718.0,2323.0,2.77,494
MK0042,20220601,129.2,4102.7,12932.3,52.0,3.5,Declining,600.0,2916000.0,9357000.0,2454000.0,1992000.0,5793.0,2322.0,2.61,503
MK0043,20220701,127.0,4058.9,17814.0,50.6,3.61,Declining,600.0,3362000.0,9337000.0,2769000.0,1979000.0,5938.0,2402.0,2.76,514
MK0044,20220801,130.6,4055.6,12920.8,52.3,3.7,Stable,600.0,2849000.0,9785000.0,2725000.0,1810000.0,6058.0,2400.0,2.97,523
MK0045,20220901,135.9,4674.9,18347.7,52.2,3.75,Growing,700.0,3138000.0,9226000.0,2681000.0,2004000.0,6113.0,2481.0,2.88,539
MK0046,20221001,148.5,4952.3,18972.7,51.0,3.89,Growing,700.0,2972000.0,9428000.0,2695000.0,2007000.0,6040.0,2507.0,2.83,541
MK0047,20221101,142.7,5181.0,16251.9,50.0,3.88,Growing,700.0,2833000.0,9178000.0,2672000.0,2193000.0,6157.0,2561.0,2.52,554
MK0048,20221201,136.7,5082.2,20481.5,49.7,3.89,Declining,600.0,3069000.0,9462000.0,2413000.0,2002000.0,6392.0,2634.0,2.3,574
MK0049,20230101,136.9,4791.5,18404.8,50.6,4.15,Declining,700.0,3793000.0,11288000.0,2475000.0,2102000.0,6545.0,2669.0,2.59,577
MK0050,20230201,134.3,4981.1,21666.7,48.9,4.07,Growing,700.0,4004000.0,11926000.0,2646000.0,2363000.0,6472.0,2715.0,2.23,597
MK0051,20230301,140.0,5554.2,19071.3,50.6,4.12,Growing,700.0,3487000.0,11889000.0,2386000.0,2360000.0,6616.0,2794.0,2.12,600
MK0052,20230401,136.2,5750.8,24870.2,49.8,,Growing,800.0,3878000.0,12249000.0,2327000.0,2345000.0,6779.0,2741.0,2.09,618
MK0053,20230501,130.2,5590.8,22489.4,49.8,4.15,Declining,700.0,3819000.0,11131000.0,2425000.0,2379000.0,6821.0,2793.0,2.05,630
MK0054,20230601,125.4,4964.2,21230.0,49.3,4.09,Declining,800.0,4091000.0,11247000.0,2509000.0,2287000.0,6919.0,2848.0,2.29,643
MK0055,20230701,119.0,4658.2,20138.2,49.1,4.28,Declining,800.0,3989000.0,11751000.0,2251000.0,2249000.0,7209.0,2891.0,2.43,653
MK0056,20230801,120.7,5117.1,20116.9,47.0,4.03,Growing,800.0,4315000.0,11957000.0,2489000.0,2448000.0,7262.0,2952.0,1.99,666
MK0057,20230901,126.3,5819.5,23128.4,46.7,4.25,Growing,800.0,3421000.0,11858000.0,2372000.0,2632000.0,7436.0,3080.0,2.1,672
MK0058,20231001,135.3,5797.1,24896.1,47.0,4.09,Stable,900.0,4238000.0,11037000.0,2201000.0,2629000.0,7318.0,3136.0,2.14,697
MK0059,20231101,128.5,6193.9,24529.4,47.2,4.29,Growing,800.0,3863000.0,11044000.0,2212000.0,2681000.0,7486.0,3077.0,1.96,698
MK0060,20231201,128.9,6111.1,21181.4,45.6,4.33,Declining,800.0,3450000.0,11319000.0,2344000.0,2817000.0,7647.0,3247.0,1.97,708
MK0061,20240101,133.9,5991.7,23912.2,47.0,4.22,Declining,800.0,4363000.0,13988000.0,2333000.0,2786000.0,7935.0,3291.0,1.86,725
MK0062,20240201,129.0,5585.7,22564.0,46.4,,Declining,900.0,4917000.0,14038000.0,2168000.0,2898000.0,7891.0,3310.0,2.13,735
MK0063,20240301,130.1,6704.4,25436.1,44.8,4.37,Growing,800.0,4667000.0,14257000.0,2120000.0,2664000.0,8137.0,3411.0,1.82,745
MK0064,20240401,126.9,7151.8,27730.9,45.6,4.36,Growing,800.0,4690000.0,14129000.0,2399000.0,2977000.0,8294.0,3362.0,1.76,757
MK0065,20240501,127.1,6506.8,20699.0,44.9,4.48,Declining,900.0,4227000.0,13944000.0,2130000.0,3027000.0,8139.0,3486.0,1.7,769
MK0066,20240601,116.5,5972.9,23864.5,47.0,4.77,Declining,900.0,4276000.0,12906000.0,2119000.0,2951000.0,8435.0,3499.0,1.51,792
MK0067,20240701,113.7,5740.0,22556.7,45.7,4.74,Declining,900.0,4579000.0,13751000.0,2326000.0,3204000.0,8614.0,3516.0,1.98,797
MK0068,20240801,111.7,5786.7,23468.0,45.1,4.65,Stable,800.0,4941000.0,12809000.0,2332000.0,3173000.0,8714.0,3618.0,1.39,815
MK0069,20240901,120.3,6556.9,25465.5,43.7,4.53,Growing,900.0,4309000.0,13774000.0,2247000.0,3216000.0,8960.0,3758.0,1.65,827
MK0070,20241001,129.0,7037.8,28179.9,44.3,4.67,Growing,1000.0,4903000.0,12790000.0,2282000.0,3256000.0,9082.0,3790.0,1.38,842
MK0071,20241101,125.0,7146.5,29656.4,43.6,4.76,Growing,900.0,4836000.0,13573000.0,2073000.0,3568000.0,9276.0,3880.0,1.8,850
MK0072,20241201,120.9,6876.7,27066.1,45.5,,Declining,800.0,4552000.0,12633000.0,2022000.0,3668000.0,9252.0,3848.0,1.7,850
