production_id,date_id,line_id,working_days,planned_output_kg,actual_output_kg,efficiency_pct,defect_qty_kg,defect_rate_pct,downtime_hours,production_status
PROD00069,20240901,PL03,18,145005,116729,80.5,4622,3.96,19.1,Normal
PROD00070,20241001,PL03,21,167757,147458,87.9,5191,3.52,5.6,Normal
PROD00071,20241101,PL03,18,147741,134888,91.3,3305,2.45,38.9,Under Maintenance
PROD00072,20241201,PL03,22,188888,163577,86.6,4989,3.05,22.6,Normal
PROD00073,20230101,PL04,19,86076,76091,88.4,2671,3.51,2.1,Normal
PROD00074,20230201,PL04,21,86547,82133,94.9,2678,3.26,38.4,At Capacity
PROD00075,20230301,PL04,18,78616,61635,78.4,2219,3.6,,Normal
PROD00076,20230401,PL04,20,86430,75713,87.6,2143,2.83,7.8,Normal
PROD00077,20230501,PL04,23,102928,90165,87.6,1749,1.94,10.1,Normal
PROD00078,20230601,PL04,20,75748,64613,85.3,2384,3.69,22.5,Normal
PROD00079,20230701,PL04,19,65971,61419,93.1,1241,2.02,32.6,At Capacity
PROD00080,20230801,PL04,14,50021,44869,89.7,1638,3.65,17.8,Normal
PROD00081,20230901,PL04,18,78562,71963,91.6,2691,3.74,12.8,Normal
PROD00082,20231001,PL04,22,96002,79682,83.0,1657,2.08,1.9,Normal
PROD00083,20231101,PL04,20,95116,79897,84.0,1726,2.16,36.1,Under Maintenance
PROD00084,20231201,PL04,23,118475,110893,93.6,2894,2.61,20.8,At Capacity
PROD00085,20240101,PL04,23,107927,98321,91.1,2488,2.53,5.1,Normal
PROD00086,20240201,PL04,21,90958,82135,90.3,1281,1.56,11.6,Normal
PROD00087,20240301,PL04,22,107823,86151,79.9,2559,2.97,19.5,Normal
PROD00088,20240401,PL04,22,98058,93743,95.6,2709,2.89,7.1,At Capacity
PROD00089,20240501,PL04,20,81009,64888,80.1,1979,3.05,8.7,Normal
PROD00090,20240601,PL04,21,80656,73558,91.2,2582,3.51,11.4,Normal
PROD00091,20240701,PL04,18,63633,57779,90.8,1208,2.09,23.9,Normal
PROD00092,20240801,PL04,15,56887,49833,87.6,1844,3.7,0.0,Normal
PROD00093,20240901,PL04,20,81643,70703,86.6,1902,2.69,30.1,UNDER MAINTENANCE
PROD00094,20241001,PL04,19,86212,76470,88.7,2462,3.22,17.3,Normal
PROD00095,20241101,PL04,20,103465,100154,96.8,1673,1.67,14.1,At Capacity
PROD00096,20241201,PL04,22,110636,86849,78.5,2831,3.26,36.7,Under Maintenance
PROD00097,20230101,PL05,23,109941,96748,88.0,4537,4.69,36.8,Under Maintenance
PROD00098,20230201,PL05,22,103461,95908,92.7,5160,5.38,10.2,Normal
PROD00099,20230301,PL05,18,85434,80735,94.5,2608,3.23,29.4,At Capacity
PROD00100,20230401,PL05,18,74436,64536,86.7,2401,3.72,34.2,UNDER MAINTENANCE
PROD00101,20230501,PL05,23,90466,81058,89.6,3931,4.85,4.9,Normal
PROD00102,20230601,PL05,20,70478,64205,91.1,2587,4.03,20.0,Normal
PROD00103,20230701,PL05,18,59995,51116,85.2,2280,4.46,29.7,Normal
PROD00104,20230801,PL05,14,49294,44315,89.9,2273,5.13,32.0,Under Maintenance
PROD00105,20230901,PL05,22,89741,83010,92.5,2524,3.04,14.7,Normal
PROD00106,20231001,PL05,19,86211,79400,92.1,2596,3.27,10.7,Normal
PROD00107,20231101,PL05,23,109948,92576,84.2,2287,2.47,29.9,Normal
PROD00108,20231201,PL05,18,87074,74187,85.2,3746,5.05,38.2,Under Maintenance
PROD00109,20240101,PL05,19,90505,75391,83.3,3709,4.92,15.6,Normal
PROD00110,20240201,PL05,19,80287,65514,81.6,2470,3.77,25.2,Normal
PROD00111,20240301,PL05,21,101762,87414,85.9,2255,2.58,38.0,Under Maintenance
PROD00112,20240401,PL05,18,79876,73805,92.4,2532,3.43,20.1,NORMAL
PROD00113,20240501,PL05,18,70875,65559,92.5,2799,4.27,5.7,Normal
PROD00114,20240601,PL05,19,72047,67580,93.8,1500,2.22,27.8,At Capacity
PROD00115,20240701,PL05,14,47973,37995,79.2,1189,3.13,18.6,Normal
PROD00116,20240801,PL05,18,62014,52278,84.3,2682,5.13,30.8,Under Maintenance
PROD00117,20240901,PL05,22,95960,82813,86.3,2551,3.08,37.9,Under Maintenance
PROD00118,20241001,PL05,19,94477,86635,91.7,2634,3.04,20.1,Normal
PROD00119,20241101,PL05,23,119679,99932,83.5,2988,2.99,29.6,Normal
PROD00120,20241201,PL05,22,111183,97063,87.3,4455,4.59,4.4,Normal
PROD00121,20230101,PL06,23,142140,117692,82.8,5037,4.28,10.0,Normal
PROD00122,20230201,PL06,23,138849,124825,89.9,4968,3.98,6.6,Normal
PROD00123,20230301,PL06,23,156195,134952,86.4,4737,3.51,29.5,Normal
PROD00124,20230401,PL06,20,120757,99625,82.5,2351,2.36,25.7,Normal
PROD00125,20230501,PL06,22,123831,104018,84.0,3162,3.04,0.7,Normal
PROD00126,20230601,PL06,18,101986,92501,90.7,1915,2.07,9.3,Normal
PROD00127,20230701,PL06,15,75836,72499,95.6,2110,2.91,,At Capacity
PROD00128,20230801,PL06,17,81899,78295,95.6,2411,3.08,36.9,At Capacity
PROD00129,20230901,PL06,18,113080,97814,86.5,3844,3.93,19.0,Normal
PROD00130,20231001,PL06,22,151498,121804,80.4,2960,2.43,36.3,Under Maintenance
PROD00131,20231101,PL06,23,153045,125956,82.3,6109,4.85,34.2,Under Maintenance
PROD00132,20231201,PL06,19,119582,115995,97.0,2413,2.08,39.1,At Capacity
PROD00133,20240101,PL06,19,122762,110118,89.7,5836,5.3,13.9,Normal
PROD00134,20240201,PL06,19,126433,113537,89.8,3304,2.91,31.4,Under Maintenance
PROD00135,20240301,PL06,23,158143,136477,86.3,7029,5.15,2.9,Normal
PROD00136,20240401,PL06,21,140341,125325,89.3,4938,3.94,25.9,Normal
PROD00137,20240501,PL06,21,131800,112689,85.5,4248,3.77,,Under Maintenance
PROD00138,20240601,PL06,21,110575,88902,80.4,2649,2.98,35.2,Under Maintenance
PROD00139,20240701,PL06,15,80429,64102,79.7,2173,3.39,19.8,Normal
PROD00140,20240801,PL06,18,95901,78543,81.9,2325,2.96,34.6,Under Maintenance
PROD00141,20240901,PL06,23,129877,111045,85.5,3920,3.53,29.0,Normal
PROD00142,20241001,PL06,23,144042,137416,95.4,6046,4.4,14.7,At Capacity
PROD00143,20241101,PL06,23,145487,128029,88.0,5300,4.14,7.3,Normal
PROD00144,20241201,PL06,20,128186,118187,92.2,5177,4.38,5.5,NORMAL
PROD00145,20230101,PL07,23,175155,155362,88.7,7271,4.68,39.2,Under Maintenance
PROD00146,20230201,PL07,18,136986,117534,85.8,2468,2.1,16.3,Normal
PROD00147,20230301,PL07,21,178458,159541,89.4,7116,4.46,25.2,Normal
PROD00148,20230401,PL07,20,142337,132373,93.0,6817,5.15,10.6,Normal
PROD00149,20230501,PL07,19,128021,115347,90.1,4729,4.1,37.8,Under Maintenance
PROD00150,20230601,PL07,22,152286,126397,83.0,5258,4.16,6.4,Normal
PROD00151,20230701,PL07,18,109259,91231,83.5,4799,5.26,29.1,Normal
PROD00152,20230801,PL07,16,99236,78992,79.6,3247,4.11,9.9,NORMAL
PROD00153,20230901,PL07,22,156050,149028,95.5,3264,2.19,16.1,At Capacity
PROD00154,20231001,PL07,23,178796,146792,82.1,7472,5.09,29.2,Normal
PROD00155,20231101,PL07,21,184694,161792,87.6,8575,5.3,5.1,Normal
PROD00156,20231201,PL07,20,167707,150769,89.9,3151,2.09,3.2,Normal
PROD00157,20240101,PL07,20,157845,143639,91.0,7110,4.95,24.7,Normal
PROD00158,20240201,PL07,19,141260,122049,86.4,2539,2.08,18.4,Normal
PROD00159,20240301,PL07,23,179342,142577,79.5,3265,2.29,20.8,Normal
PROD00160,20240401,PL07,21,168282,143713,85.4,7157,4.98,29.3,Normal
PROD00161,20240501,PL07,19,144758,133033,91.9,3379,2.54,30.2,Under Maintenance
PROD00162,20240601,PL07,20,123654,104488,84.5,2633,2.52,22.1,Normal
PROD00163,20240701,PL07,16,90625,85912,94.8,4046,4.71,30.1,At Capacity
PROD00164,20240801,PL07,17,108328,97279,89.8,4066,4.18,1.7,Normal
PROD00165,20240901,PL07,23,177680,142499,80.2,7068,4.96,18.0,Normal
PROD00166,20241001,PL07,18,145040,135322,93.3,5643,4.17,6.2,At Capacity
PROD00167,20241101,PL07,18,158305,152764,96.5,7516,4.92,32.1,At Capacity
PROD00168,20241201,PL07,18,145216,134180,92.4,3717,2.77,7.3,Normal
PROD00169,20230101,PL08,20,70025,52029,74.3,1290,2.48,49.6,Under Maintenance
PROD00170,20230201,PL08,18,54662,32961,60.3,1562,4.74,50.0,Under Maintenance
PROD00171,20230301,PL08,23,80813,64004,79.2,2253,3.52,73.6,Under Maintenance
PROD00172,20230401,PL08,22,66317,44698,67.4,2244,5.02,38.2,Under Maintenance
PROD00173,20230501,PL08,19,59511,47371,79.6,1123,2.37,21.9,Normal
PROD00174,20230601,PL08,18,47594,30222,63.5,1565,5.18,54.4,Under Maintenance
PROD00175,20230701,PL08,15,40400,29936,74.1,1078,3.6,44.2,Under Maintenance
PROD00176,20230801,PL08,14,35033,24768,70.7,619,2.5,,Normal
PROD00177,20230901,PL08,19,52747,31859,60.4,1035,3.25,22.2,Normal
PROD00178,20231001,PL08,21,64249,52620,81.9,1626,3.09,,Normal
PROD00179,20231101,PL08,20,62696,38182,60.9,1321,3.46,53.9,Under Maintenance
PROD00180,20231201,PL08,20,69799,48999,70.2,2607,5.32,46.0,Under Maintenance
PROD00181,20240101,PL08,21,71528,53288,74.5,2100,3.94,23.7,Normal
PROD00182,20240201,PL08,22,68617,44189,64.4,1874,4.24,,Under Maintenance
PROD00183,20240301,PL08,23,81396,64384,79.1,2015,3.13,34.5,Under Maintenance
PROD00184,20240401,PL08,21,63951,38371,60.0,1700,4.43,47.4,Under Maintenance
PROD00185,20240501,PL08,21,64330,48376,75.2,2172,4.49,27.1,Normal
PROD00186,20240601,PL08,23,62104,43411,69.9,1767,4.07,71.0,Under Maintenance
PROD00187,20240701,PL08,19,47661,34125,71.6,696,2.04,34.2,Under Maintenance
PROD00188,20240801,PL08,15,34735,24453,70.4,1264,5.17,20.9,Normal
PROD00189,20240901,PL08,18,55702,44952,80.7,1524,3.39,25.5,Normal
PROD00190,20241001,PL08,18,54328,41126,75.7,1666,4.05,41.6,Under Maintenance
PROD00191,20241101,PL08,21,68629,48589,70.8,2410,4.96,76.6,Under Maintenance
PROD00192,20241201,PL08,18,60551,48380,79.9,1239,2.56,42.7,Under Maintenance
PROD00193,20230101,PL09,18,103048,82748,80.3,2267,2.74,13.7,Normal
PROD00194,20230201,PL09,23,135678,107864,79.5,4973,4.61,5.5,Normal
PROD00195,20230301,PL09,20,112677,101635,90.2,3252,3.2,32.8,Under Maintenance
PROD00196,20230401,PL09,21,125526,109208,87.0,4718,4.32,,Under Maintenance
PROD00197,20230501,PL09,19,106170,85361,80.4,1750,2.05,6.0,Normal
PROD00198,20230601,PL09,23,109602,96559,88.1,3032,3.14,3.7,Normal
PROD00199,20230701,PL09,17,78297,70311,89.8,2967,4.22,32.3,Under Maintenance
PROD00200,20230801,PL09,19,90205,77125,85.5,3355,4.35,34.7,Under Maintenance
PROD00201,20230901,PL09,22,123937,97662,78.8,5215,5.34,30.2,Under Maintenance
PROD00202,20231001,PL09,22,130874,104961,80.2,4681,4.46,20.9,Normal
PROD00203,20231101,PL09,22,130106,119177,91.6,2419,2.03,37.5,Under Maintenance
PROD00204,20231201,PL09,20,124913,110423,88.4,3500,3.17,1.3,Normal
PROD00205,20240101,PL09,19,109976,98099,89.2,2452,2.5,3.7,Normal
PROD00206,20240201,PL09,19,112456,90977,80.9,4240,4.66,28.6,Normal
PROD00207,20240301,PL09,20,128184,121134,94.5,4700,3.88,38.0,At Capacity
PROD00208,20240401,PL09,20,120091,105800,88.1,4592,4.34,17.6,Normal
PROD00209,20240501,PL09,19,108329,98471,90.9,2176,2.21,35.2,Under Maintenance
PROD00210,20240601,PL09,20,96843,90161,93.1,3922,4.35,6.3,At Capacity
PROD00211,20240701,PL09,18,83826,77623,92.6,2282,2.94,19.7,Normal
PROD00212,20240801,PL09,17,78074,70110,89.8,3071,4.38,9.5,Normal
PROD00213,20240901,PL09,20,117257,110222,94.0,5809,5.27,34.9,At Capacity
PROD00214,20241001,PL09,23,135746,111990,82.5,4681,4.18,39.5,Under Maintenance
PROD00215,20241101,PL09,18,105768,89903,85.0,1816,2.02,4.6,Normal
PROD00216,20241201,PL09,20,132842,115174,86.7,3190,2.77,33.3,Under Maintenance
PROD00217,20230101,PL10,22,81602,66995,82.1,2975,4.44,15.3,Normal
PROD00218,20230201,PL10,23,79855,67957,85.1,2446,3.6,17.9,Normal
PROD00219,20230301,PL10,21,80584,66643,82.7,2359,3.54,2.7,Normal
PROD00220,20230401,PL10,20,73763,64764,87.8,2649,4.09,26.4,NORMAL
PROD00221,20230501,PL10,18,57911,52294,90.3,1945,3.72,6.7,Normal
PROD00222,20230601,PL10,18,58677,54159,92.3,1468,2.71,16.0,Normal
PROD00223,20230701,PL10,14,42795,40356,94.3,1009,2.5,28.1,At Capacity
PROD00224,20230801,PL10,18,49340,38535,78.1,1711,4.44,23.1,Normal
PROD00225,20230901,PL10,19,67630,56268,83.2,3303,5.87,18.1,Normal
PROD00226,20231001,PL10,21,79829,70489,88.3,1790,2.54,12.0,Normal
PROD00227,20231101,PL10,19,79070,67051,84.8,2783,4.15,,Normal
PROD00228,20231201,PL10,23,84350,75578,89.6,2471,3.27,29.1,Normal
PROD00229,20240101,PL10,21,72897,64149,88.0,2643,4.12,34.8,Under Maintenance
PROD00230,20240201,PL10,22,79439,65775,82.8,3591,5.46,36.4,Under Maintenance
PROD00231,20240301,PL10,19,74732,65839,88.1,2844,4.32,4.3,Normal
PROD00232,20240401,PL10,18,62848,51975,82.7,1674,3.22,27.6,Normal
PROD00233,20240501,PL10,20,72931,60241,82.6,2289,3.8,18.1,Normal
PROD00234,20240601,PL10,20,65127,56856,87.3,2143,3.77,6.7,Normal
PROD00235,20240701,PL10,17,45119,38171,84.6,1099,2.88,2.7,Normal
PROD00236,20240801,PL10,14,41012,36214,88.3,1318,3.64,6.6,NORMAL
PROD00237,20240901,PL10,21,72052,64414,89.4,3742,5.81,11.7,Normal
PROD00238,20241001,PL10,19,66829,58475,87.5,3152,5.39,17.7,Normal
PROD00239,20241101,PL10,23,86020,82235,95.6,3059,3.72,12.7,At Capacity
PROD00240,20241201,PL10,21,83255,67520,81.1,2269,3.36,30.0,Normal
PROD00241,20230101,PL11,19,63062,57639,91.4,2409,4.18,33.0,Under Maintenance
PROD00242,20230201,PL11,18,58233,55729,95.7,1761,3.16,32.3,At Capacity
PROD00243,20230301,PL11,18,62379,53209,85.3,1793,3.37,16.5,Normal
PROD00244,20230401,PL11,20,58166,53280,91.6,2264,4.25,4.9,Normal
PROD00245,20230501,PL11,22,70111,60085,85.7,1658,2.76,36.7,Under Maintenance
PROD00246,20230601,PL11,18,47743,42157,88.3,1800,4.27,5.5,Normal
PROD00247,20230701,PL11,18,47051,41828,88.9,2104,5.03,16.6,Normal
PROD00248,20230801,PL11,17,42332,40469,95.6,1287,3.18,35.5,At Capacity
PROD00249,20230901,PL11,23,72879,64644,88.7,2347,3.63,31.7,Under Maintenance
PROD00250,20231001,PL11,22,69204,55432,80.1,1763,3.18,15.6,Normal
PROD00251,20231101,PL11,20,63989,54647,85.4,2038,3.73,7.8,Normal
PROD00252,20231201,PL11,19,59229,49575,83.7,1834,3.7,29.9,Normal
PROD00253,20240101,PL11,23,77250,62418,80.8,3296,5.28,18.4,Normal
PROD00254,20240201,PL11,19,63709,61734,96.9,3624,5.87,15.7,At Capacity
PROD00255,20240301,PL11,23,80589,67131,83.3,3585,5.34,,Under Maintenance
PROD00256,20240401,PL11,19,58537,47415,81.0,2010,4.24,25.5,Normal
PROD00257,20240501,PL11,20,61942,57792,93.3,2901,5.02,13.5,At Capacity
PROD00258,20240601,PL11,20,49642,42543,85.7,1851,4.35,1.9,Normal
PROD00259,20240701,PL11,15,38629,34032,88.1,1242,3.65,17.6,Normal
PROD00260,20240801,PL11,14,35628,31638,88.8,1307,4.13,16.3,Normal
PROD00261,20240901,PL11,20,57692,49442,85.7,1285,2.6,26.8,Normal
PROD00262,20241001,PL11,20,62271,55172,88.6,3217,5.83,29.6,Normal
PROD00263,20241101,PL11,20,67743,60088,88.7,3599,5.99,4.2,Normal
PROD00264,20241201,PL11,22,79376,72232,91.0,2398,3.32,12.8,Normal
PROD00265,20230101,PL12,18,85789,78926,92.0,3165,4.01,31.6,Under Maintenance
PROD00266,20230201,PL12,22,101981,97086,95.2,2602,2.68,20.1,At Capacity
PROD00267,20230301,PL12,20,94504,90724,96.0,3792,4.18,25.4,At Capacity
PROD00268,20230401,PL12,20,82233,67102,81.6,2906,4.33,21.3,Normal
PROD00269,20230501,PL12,20,90298,77476,85.8,3804,4.91,8.3,Normal
PROD00270,20230601,PL12,20,76333,70226,92.0,3132,4.46,28.7,Normal
PROD00271,20230701,PL12,17,59344,53944,90.9,2212,4.1,24.5,Normal
PROD00272,20230801,PL12,16,61531,58393,94.9,1962,3.36,35.0,At Capacity
PROD00273,20230901,PL12,18,73294,70362,96.0,3054,4.34,9.6,At Capacity
PROD00274,20231001,PL12,19,86359,78759,91.2,3946,5.01,30.6,Under Maintenance
PROD00275,20231101,PL12,20,104077,89714,86.2,3454,3.85,1.0,Normal
PROD00276,20231201,PL12,23,115307,108043,93.7,3976,3.68,21.9,At Capacity
PROD00277,20240101,PL12,20,96617,84057,87.0,4060,4.83,,Under Maintenance
PROD00278,20240201,PL12,18,79333,70924,89.4,3787,5.34,26.0,Normal
PROD00279,20240301,PL12,18,83429,67995,81.5,3828,5.63,13.2,Normal
PROD00280,20240401,PL12,22,96063,83671,87.1,2903,3.47,23.7,Normal
PROD00281,20240501,PL12,19,81548,65401,80.2,2570,3.93,39.6,Under Maintenance
PROD00282,20240601,PL12,20,73723,64876,88.0,2556,3.94,0.6,Normal
PROD00283,20240701,PL12,15,53137,45273,85.2,1680,3.71,13.3,Normal
PROD00284,20240801,PL12,19,67410,64040,95.0,2594,4.05,26.2,At Capacity
PROD00285,20240901,PL12,23,101021,97990,97.0,4380,4.47,16.8,At Capacity
PROD00286,20241001,PL12,18,80439,67730,84.2,3522,5.2,36.2,Under Maintenance
PROD00287,20241101,PL12,18,86442,76069,88.0,3423,4.5,3.1,Normal
PROD00288,20241201,PL12,19,84395,78741,93.3,1984,2.52,14.9,At Capacity
PROD00289,20230101,PL13,21,38385,36543,95.2,2014,5.51,36.4,At Capacity
PROD00290,20230201,PL13,21,38280,30739,80.3,1565,5.09,25.1,Normal
PROD00291,20230301,PL13,19,36324,33781,93.0,1750,5.18,8.0,Normal
PROD00292,20230401,PL13,21,39882,37569,94.2,1931,5.14,34.7,At Capacity
PROD00293,20230501,PL13,20,33036,27288,82.6,1187,4.35,37.9,Under Maintenance
PROD00294,20230601,PL13,23,37475,34927,93.2,1526,4.37,36.7,At Capacity
PROD00295,20230701,PL13,18,25768,23835,92.5,1161,4.87,,Normal
PROD00296,20230801,PL13,19,26131,24877,95.2,806,3.24,19.7,At Capacity
PROD00297,20230901,PL13,19,32063,25490,79.5,1101,4.32,6.0,Normal
PROD00298,20231001,PL13,23,40766,35548,87.2,1266,3.56,,Normal
PROD00299,20231101,PL13,19,36603,32174,87.9,1219,3.79,12.1,Normal
PROD00300,20231201,PL13,19,35857,27968,78.0,1879,6.72,19.5,Normal
PROD00301,20240101,PL13,22,39159,37593,96.0,2267,6.03,9.4,At Capacity
PROD00302,20240201,PL13,22,39628,37052,93.5,1349,3.64,37.7,At Capacity
PROD00303,20240301,PL13,20,40255,32043,79.6,1833,5.72,23.2,Normal
PROD00304,20240401,PL13,21,38064,36085,94.8,2060,5.71,22.4,At Capacity
PROD00305,20240501,PL13,18,29002,24420,84.2,828,3.39,16.6,Normal
PROD00306,20240601,PL13,23,36151,34850,96.4,1533,4.4,9.7,At Capacity
PROD00307,20240701,PL13,17,23236,19518,84.0,1195,6.12,20.9,Normal
PROD00308,20240801,PL13,17,26753,21108,78.9,1395,6.61,35.1,Under Maintenance
PROD00309,20240901,PL13,21,33100,29757,89.9,2012,6.76,7.4,Normal
PROD00310,20241001,PL13,20,35217,32646,92.7,1779,5.45,36.9,Under Maintenance
PROD00311,20241101,PL13,18,37832,32157,85.0,1695,5.27,16.0,Normal
PROD00312,20241201,PL13,19,35172,28630,81.4,973,3.4,20.0,Normal
PROD00313,20230101,PL14,23,37977,35926,94.6,2227,6.2,32.8,At Capacity
PROD00314,20230201,PL14,22,36436,34796,95.5,2251,6.47,16.1,At Capacity
PROD00315,20230301,PL14,18,30835,28122,91.2,1420,5.05,12.4,Normal
PROD00316,20230401,PL14,20,31686,24937,78.7,1102,4.42,5.6,Normal
PROD00317,20230501,PL14,21,33706,30032,89.1,1078,3.59,8.9,Normal
PROD00318,20230601,PL14,19,25236,23898,94.7,1322,5.53,0.9,At Capacity
PROD00319,20230701,PL14,19,24531,22495,91.7,1413,6.28,19.3,Normal
PROD00320,20230801,PL14,15,19338,17114,88.5,669,3.91,23.7,Normal
PROD00321,20230901,PL14,20,28069,24981,89.0,924,3.7,,Normal
PROD00322,20231001,PL14,23,35905,32709,91.1,1289,3.94,35.6,Under Maintenance
PROD00323,20231101,PL14,18,32929,28846,87.6,1488,5.16,27.7,Normal
PROD00324,20231201,PL14,23,42110,35120,83.4,2237,6.37,2.3,NORMAL
PROD00325,20240101,PL14,23,37934,36758,96.9,2319,6.31,15.8,At Capacity
PROD00326,20240201,PL14,21,32803,28571,87.1,1023,3.58,37.6,Under Maintenance
PROD00327,20240301,PL14,23,39414,37443,95.0,2160,5.77,25.4,At Capacity
PROD00328,20240401,PL14,21,31781,28444,89.5,1078,3.79,39.7,Under Maintenance
