service_log_id,date_id,customer_id,project_id,service_type_id,amount_paid_egp,service_status,rating,resolution_hours,via_app
SVL00168,20230418,CUS0114,PJ01,ST01,585.6,Completed,4.0,,True
SVL00169,20240525,CUS0107,PJ05,ST07,380.32,Completed,,,True
SVL00170,20230821,CUS0044,PJ06,ST04,246.88,Completed,4.0,,True
SVL00171,20240601,CUS0150,PJ04,ST03,626.97,Completed,5.0,,True
SVL00172,20230304,CUS0039,PJ03,ST07,373.17,Completed,5.0,,True
SVL00173,20230524,CUS0152,PJ03,ST05,0.0,Completed,3.0,-5.0,True
SVL00174,20240909,CUS0011,PJ06,ST07,0.0,Failed,,,True
SVL00175,20230626,CUS0093,PJ01,ST01,471.64,Completed,5.0,,True
SVL00176,20240827,CUS0085,PJ04,ST02,140.66,Completed,3.0,,True
SVL00177,20230726,CUS0105,PJ05,ST03,520.32,Completed,5.0,,True
SVL00178,20240501,CUS0140,PJ06,ST04,192.01,Completed,3.0,,True
SVL00179,20240606,CUS0156,PJ05,ST03,356.08,Completed,,,True
SVL00180,20240112,CUS0174,PJ06,ST03,465.38,Completed,5.0,,True
SVL00181,20230810,CUS0043,PJ05,ST07,319.66,Completed,3.0,,True
SVL00182,20230617,CUS0144,PJ01,ST05,0.0,Completed,5.0,11.0,True
SVL00183,20230130,CUS0015,PJ02,ST03,335.42,Completed,5.0,,True
SVL00184,20230809,CUS0117,PJ05,ST03,434.32,Completed,5.0,,True
SVL00185,20240508,CUS0011,PJ06,ST01,660.77,Completed,5.0,,True
SVL00186,20241112,CUS0047,PJ04,ST07,340.0,Completed,4.0,,True
SVL00187,20240920,CUS0127,PJ05,ST01,697.09,Completed,4.0,,True
SVL00188,20240718,CUS0081,PJ06,ST06,0.0,Completed,3.0,69.0,True
SVL00189,20240731,CUS0107,PJ01,ST02,252.53,Completed,5.0,,True
SVL00190,20240517,CUS0011,PJ06,ST09,0.0,Completed,4.0,3.0,True
SVL00191,20230715,CUS0156,PJ04,ST06,0.0,Completed,5.0,65.0,True
SVL00192,20241017,CUS0129,PJ03,ST03,617.52,Completed,3.0,,True
SVL00193,20240521,CUS0081,PJ03,ST10,75.96,Completed,4.0,,True
SVL00194,20240225,CUS0005,PJ04,ST06,0.0,Completed,5.0,60.0,True
SVL00195,20230406,CUS0070,PJ06,ST10,92.15,Completed,3.0,,True
SVL00196,20231119,CUS0178,PJ02,ST02,214.36,Completed,4.0,,True
SVL00197,20231130,CUS0005,PJ05,ST05,0.0,Completed,3.0,68.0,True
SVL00198,20240915,CUS0085,PJ03,ST06,0.0,Completed,3.0,-5.0,True
SVL00199,20240212,CUS0150,PJ04,ST07,247.05,Completed,4.0,,True
SVL00200,20230927,CUS0178,PJ05,ST04,190.04,Completed,3.0,,True
SVL00201,20241213,CUS0140,PJ02,ST02,262.58,Completed,4.0,,True
SVL00202,20230406,CUS0133,PJ06,ST01,526.19,Completed,4.0,,True
SVL00203,20231030,CUS0047,PJ05,ST04,226.02,Completed,4.0,,True
SVL00204,20230207,CUS0170,PJ04,ST01,825.27,Pending,,,True
SVL00205,20240703,CUS0045,PJ04,ST03,430.75,Completed,5.0,,True
SVL00206,20241026,CUS0118,PJ03,ST06,0.0,Cancelled,,,True
SVL00207,20230726,CUS0102,PJ03,ST01,657.34,Completed,5.0,,True
SVL00208,20240911,CUS0005,PJ03,ST08,1433.15,Completed,5.0,,True
SVL00209,20230802,CUS0085,PJ05,ST02,265.3,Completed,5.0,,True
SVL00210,20241020,CUS0075,PJ02,ST03,340.18,Completed,3.0,,True
SVL00211,20240711,CUS0054,PJ02,ST01,560.84,Completed,3.0,,True
SVL00212,20240809,CUS0150,PJ06,ST03,628.5,Completed,3.0,,True
SVL00213,20230116,CUS0024,PJ06,ST03,413.77,Completed,3.0,,True
SVL00214,20241202,CUS0133,PJ02,ST09,0.0,Completed,3.0,27.0,True
SVL00215,20240626,CUS0159,PJ06,ST07,410.86,Pending,,,True
SVL00216,20230809,CUS0169,PJ03,ST05,0.0,Failed,,,True
SVL00217,20240823,CUS0145,PJ03,ST10,100.95,Completed,3.0,,True
SVL00218,20230727,CUS0102,PJ01,ST02,215.87,Completed,4.0,,True
SVL00219,20240921,CUS0105,PJ03,ST01,767.58,Completed,4.0,,True
SVL00220,20230407,CUS0081,PJ06,ST10,78.86,Completed,4.0,,True
SVL00221,20240612,CUS0070,PJ02,ST03,519.19,Completed,,,True
SVL00222,20240206,CUS0005,PJ02,ST01,586.49,Completed,5.0,,True
SVL00223,20230325,CUS0133,PJ01,ST07,380.3,Completed,5.0,,True
SVL00224,20230705,CUS0024,PJ04,ST03,500.24,Completed,5.0,,True
SVL00225,20230111,CUS0098,PJ05,ST01,687.18,Completed,4.0,,True
SVL00226,20231207,CUS0164,PJ05,ST05,0.0,Completed,3.0,40.0,True
SVL00227,20230807,CUS0150,PJ04,ST06,0.0,Completed,,35.0,True
SVL00228,20240326,CUS0105,PJ03,ST06,0.0,Completed,3.0,17.0,True
SVL00229,20230805,CUS0119,PJ03,ST03,509.82,Pending,,,True
SVL00230,20230807,CUS0027,PJ02,ST02,170.4,Completed,5.0,,True
SVL00231,20240705,CUS0117,PJ06,ST01,771.55,Pending,,,True
SVL00232,20230213,CUS0046,PJ06,ST02,179.91,Completed,5.0,,True
SVL00233,20241014,CUS0124,PJ02,ST01,662.32,Pending,,,True
SVL00234,20240906,CUS0047,PJ05,ST06,0.0,Completed,5.0,48.0,True
SVL00235,20240519,CUS0088,PJ01,ST06,0.0,Completed,3.0,4.0,True
SVL00236,20240322,CUS0117,PJ06,ST03,551.22,COMPLETED,,,True
SVL00237,20241006,CUS0099,PJ05,ST07,394.84,Completed,5.0,,True
SVL00238,20230601,CUS0001,PJ03,ST05,0.0,Completed,4.0,18.0,True
SVL00239,20230311,CUS0017,PJ05,ST03,457.04,Completed,3.0,,True
SVL00240,20230703,CUS0011,PJ01,ST09,0.0,Completed,4.0,21.0,True
SVL00241,20240803,CUS0139,PJ05,ST03,414.62,Completed,5.0,,True
SVL00242,20230131,CUS0111,PJ03,ST04,212.75,Completed,3.0,,True
SVL00243,20240314,CUS0085,PJ01,ST06,0.0,Completed,4.0,58.0,True
SVL00244,20241228,CUS0119,PJ06,ST02,278.54,Completed,5.0,,True
SVL00245,20240909,CUS0121,PJ06,ST01,615.09,Completed,3.0,,True
SVL00246,20240120,CUS0159,PJ04,ST06,0.0,Cancelled,,,True
SVL00247,20230227,CUS0143,PJ04,ST02,143.53,Completed,5.0,,True
SVL00248,20240824,CUS0129,PJ05,ST06,0.0,Completed,,66.0,True
SVL00249,20240327,CUS0160,PJ02,ST05,0.0,PENDING,,,True
SVL00250,20230409,CUS0139,PJ04,ST01,749.07,Completed,3.0,,True
SVL00251,20230323,CUS0105,PJ06,ST05,0.0,Pending,,,True
SVL00252,20241019,CUS0084,PJ05,ST01,873.8,Completed,5.0,,True
SVL00253,20240520,CUS0042,PJ05,ST01,0.0,Failed,,,True
SVL00254,20240823,CUS0152,PJ05,ST01,894.35,Completed,3.0,,True
SVL00255,20240926,CUS0051,PJ02,ST06,0.0,Completed,3.0,3.0,True
SVL00256,20240305,CUS0046,PJ05,ST06,0.0,Failed,,,True
SVL00257,20240116,CUS0117,PJ02,ST01,850.64,Pending,,,True
SVL00258,20231106,CUS0001,PJ06,ST01,789.45,Completed,4.0,,True
SVL00259,20230816,CUS0159,PJ04,ST05,0.0,Cancelled,,,True
SVL00260,20231109,CUS0011,PJ04,ST06,0.0,Completed,4.0,33.0,True
SVL00261,20240723,CUS0164,PJ04,ST01,843.83,Completed,4.0,,True
SVL00262,20240329,CUS0152,PJ01,ST02,148.07,Completed,4.0,,True
SVL00263,20241006,CUS0011,PJ04,ST08,1524.46,Completed,4.0,,True
SVL00264,20231116,CUS0166,PJ02,ST02,149.16,Completed,3.0,,True
SVL00265,20240402,CUS0084,PJ03,ST10,110.52,Completed,5.0,,True
SVL00266,20240422,CUS0047,PJ03,ST03,354.75,Completed,4.0,,True
SVL00267,20240321,CUS0145,PJ03,ST01,626.41,Completed,3.0,,True
SVL00268,20240611,CUS0076,PJ05,ST01,793.23,Completed,5.0,,True
SVL00269,20230702,CUS0088,PJ02,ST01,0.0,FAILED,,,True
SVL00270,20240112,CUS0053,PJ01,ST01,861.29,Completed,5.0,,True
SVL00271,20230331,CUS0144,PJ01,ST06,0.0,Completed,5.0,19.0,True
SVL00272,20230930,CUS0118,PJ03,ST07,0.0,Cancelled,,,True
SVL00273,20231222,CUS0053,PJ02,ST05,0.0,Completed,3.0,22.0,True
SVL00274,20240507,CUS0148,PJ05,ST02,184.27,Completed,4.0,,True
SVL00275,20241122,CUS0114,PJ06,ST09,0.0,Completed,5.0,58.0,True
SVL00276,20240328,CUS0075,PJ05,ST01,576.69,Completed,5.0,,True
SVL00277,20240705,CUS0032,PJ02,ST04,170.24,Completed,3.0,,True
SVL00278,20240106,CUS0070,PJ04,ST01,516.63,Completed,5.0,,True
SVL00279,20240424,CUS0139,PJ05,ST08,1294.97,Completed,,,True
SVL00280,20230305,CUS0078,PJ01,ST06,0.0,Completed,4.0,62.0,True
SVL00281,20230712,CUS0118,PJ03,ST01,593.13,Completed,5.0,,True
SVL00282,20230914,CUS0140,PJ05,ST04,161.37,Pending,,,True
SVL00283,20231210,CUS0119,PJ04,ST01,834.07,Completed,5.0,,True
SVL00284,20230210,CUS0078,PJ05,ST09,0.0,Cancelled,,,True
SVL00285,20230429,CUS0076,PJ06,ST04,149.89,Completed,3.0,,True
SVL00286,20230725,CUS0047,PJ04,ST09,0.0,Completed,4.0,34.0,True
SVL00287,20241209,CUS0119,PJ01,ST03,325.49,Completed,3.0,,True
SVL00288,20230824,CUS0138,PJ02,ST10,99.13,Completed,5.0,,True
SVL00289,20231218,CUS0042,PJ04,ST01,886.85,Completed,5.0,,True
SVL00290,20230607,CUS0093,PJ04,ST06,0.0,Pending,,,True
SVL00291,20240405,CUS0107,PJ06,ST06,0.0,Completed,5.0,13.0,True
SVL00292,20230727,CUS0081,PJ05,ST01,683.85,Completed,3.0,,True
SVL00293,20230614,CUS0052,PJ05,ST04,134.05,Completed,,,True
SVL00294,20240116,CUS0140,PJ05,ST03,519.18,Completed,5.0,,True
SVL00295,20230105,CUS0037,PJ02,ST02,212.23,Completed,5.0,,True
SVL00296,20230107,CUS0148,PJ02,ST02,148.87,Completed,4.0,,True
SVL00297,20230621,CUS0127,PJ04,ST03,569.7,Completed,5.0,,True
SVL00298,20230202,CUS0052,PJ01,ST04,134.03,Completed,4.0,,True
SVL00299,20230403,CUS0064,PJ04,ST05,0.0,Completed,,33.0,True
SVL00300,20230829,CUS0058,PJ03,ST06,0.0,Completed,3.0,45.0,True
SVL00301,20240808,CUS0070,PJ05,ST07,397.66,Completed,3.0,,True
SVL00302,20240306,CUS0140,PJ01,ST02,172.13,Completed,3.0,,True
SVL00303,20240112,CUS0127,PJ05,ST04,181.07,Completed,4.0,,True
SVL00304,20230803,CUS0058,PJ06,ST01,886.02,COMPLETED,4.0,,True
SVL00305,20241106,CUS0160,PJ03,ST03,542.42,Completed,3.0,,True
SVL00306,20231010,CUS0054,PJ05,ST01,683.59,Completed,5.0,,True
SVL00307,20230318,CUS0124,PJ04,ST06,0.0,Completed,4.0,64.0,True
SVL00308,20240410,CUS0133,PJ02,ST04,161.57,Completed,3.0,,True
SVL00309,20230408,CUS0070,PJ01,ST09,0.0,Completed,5.0,58.0,True
SVL00310,20230902,CUS0148,PJ02,ST08,1249.75,Completed,4.0,,True
SVL00311,20240108,CUS0138,PJ01,ST06,0.0,Completed,5.0,8.0,True
SVL00312,20240922,CUS0152,PJ05,ST05,0.0,Completed,5.0,54.0,True
SVL00313,20231227,CUS0039,PJ04,ST02,175.45,Completed,5.0,,True
SVL00314,20240611,CUS0123,PJ03,ST01,568.99,Completed,4.0,,True
SVL00315,20241226,CUS0058,PJ03,ST10,0.0,FAILED,,,True
SVL00316,20230422,CUS0084,PJ02,ST03,367.19,Completed,4.0,,True
SVL00317,20230723,CUS0169,PJ01,ST01,792.86,Completed,4.0,,True
SVL00318,20231008,CUS0058,PJ05,ST06,0.0,Pending,,,True
SVL00319,20231029,CUS0085,PJ04,ST06,0.0,Completed,4.0,31.0,True
SVL00320,20231021,CUS0166,PJ06,ST02,0.0,Cancelled,,,True
SVL00321,20241018,CUS0138,PJ06,ST06,0.0,Completed,4.0,17.0,True
SVL00322,20240618,CUS0129,PJ06,ST01,747.04,Completed,3.0,,True
SVL00323,20240403,CUS0139,PJ04,ST02,166.42,Pending,,,True
SVL00324,20230812,CUS0001,PJ04,ST02,184.33,Completed,3.0,,True
SVL00325,20240820,CUS0054,PJ06,ST03,320.24,Completed,3.0,,True
SVL00326,20241126,CUS0166,PJ04,ST01,758.67,Completed,4.0,,True
SVL00327,20240818,CUS0005,PJ01,ST05,0.0,Completed,3.0,17.0,True
SVL00328,20230102,CUS0046,PJ04,ST01,724.13,Completed,4.0,,True
SVL00329,20240426,CUS0118,PJ02,ST09,0.0,Completed,5.0,26.0,True
SVL00330,20230215,CUS0052,PJ06,ST06,0.0,Completed,4.0,12.0,True
SVL00331,20230714,CUS0099,PJ03,ST04,242.63,COMPLETED,3.0,,True
SVL00332,20230223,CUS0046,PJ05,ST02,269.14,Completed,3.0,,True
SVL00333,20240331,CUS0027,PJ04,ST07,397.04,Pending,,,True
SVL00334,20240601,CUS0140,PJ01,ST04,182.22,Completed,3.0,,True
SVL00335,20230409,CUS0107,PJ02,ST04,185.96,Completed,4.0,,True
SVL00336,20230929,CUS0148,PJ04,ST01,512.55,Completed,5.0,,True
SVL00337,20231127,CUS0032,PJ04,ST01,868.03,Completed,5.0,,True
SVL00338,20230919,CUS0058,PJ01,ST02,184.17,Completed,5.0,,True
SVL00339,20230414,CUS0046,PJ04,ST06,0.0,Completed,3.0,58.0,True
SVL00340,20231027,CUS0099,PJ01,ST06,0.0,Completed,5.0,66.0,True
SVL00341,20240710,CUS0019,PJ02,ST06,0.0,Completed,3.0,71.0,True
SVL00342,20230305,CUS0156,PJ01,ST04,0.0,CANCELLED,,,True
SVL00343,20230312,CUS0005,PJ03,ST07,251.09,Completed,5.0,,True
SVL00344,20230908,CUS0084,PJ02,ST03,509.19,Completed,4.0,,True
